algorithm,descriptors,training_set,word_embedding,top1,MRR
atm_0,atm,android,fast,0.474777448,0.678485666
atm_0,atm,android,glove,0.569732938,0.743761527
atm_0,atm,android,w2v,0.471810089,0.683585742
atm_0,atm,android,wm,0.572700297,0.74331149
atm_0,craftdroid,android,fast,0.376854599,0.605942532
atm_0,craftdroid,android,glove,0.418397626,0.639930055
atm_0,craftdroid,android,w2v,0.394658754,0.618538391
atm_0,craftdroid,android,wm,0.456973294,0.682398012
atm_0,intersection,android,fast,0.477744807,0.684519306
atm_0,intersection,android,glove,0.540059347,0.731174871
atm_0,intersection,android,w2v,0.46884273,0.683036749
atm_0,intersection,android,wm,0.53115727,0.726708901
atm_0,union,android,fast,0.382789318,0.605226535
atm_0,union,android,glove,0.459940653,0.659782944
atm_0,union,android,w2v,0.388724036,0.607716653
atm_0,union,android,wm,0.43620178,0.67585216
craftdroid,atm,android,fast,0.537091988,0.717181126
craftdroid,atm,android,glove,0.534124629,0.713065646
craftdroid,atm,android,w2v,0.522255193,0.710349081
craftdroid,atm,android,wm,0.540059347,0.720359413
craftdroid,craftdroid,android,fast,0.412462908,0.639120886
craftdroid,craftdroid,android,glove,0.454005935,0.659195893
craftdroid,craftdroid,android,w2v,0.442136499,0.658791509
craftdroid,craftdroid,android,wm,0.49851632,0.688089503
craftdroid,intersection,android,fast,0.516320475,0.704409921
craftdroid,intersection,android,glove,0.516320475,0.704142736
craftdroid,intersection,android,w2v,0.50148368,0.699345018
craftdroid,intersection,android,wm,0.519287834,0.710424392
craftdroid,union,android,fast,0.439169139,0.649977653
craftdroid,union,android,glove,0.480712166,0.666195433
craftdroid,union,android,w2v,0.465875371,0.664955844
craftdroid,union,android,wm,0.504451039,0.687914653
custom,atm,android,fast,0.572700297,0.742275097
custom,atm,android,glove,0.560830861,0.7343986
custom,atm,android,w2v,0.56379822,0.742662799
custom,atm,android,wm,0.640949555,0.779637883
custom,craftdroid,android,fast,0.50148368,0.697308648
custom,craftdroid,android,glove,0.519287834,0.718520569
custom,craftdroid,android,w2v,0.486646884,0.702787713
custom,craftdroid,android,wm,0.614243323,0.762863082
custom,intersection,android,fast,0.540059347,0.726392231
custom,intersection,android,glove,0.537091988,0.725658532
custom,intersection,android,w2v,0.513353116,0.715307536
custom,intersection,android,wm,0.581602374,0.753000643
custom,union,android,fast,0.554896142,0.725177057
custom,union,android,glove,0.540059347,0.711633352
custom,union,android,w2v,0.53115727,0.716882015
custom,union,android,wm,0.643916914,0.7676493
atm_0,atm,blogs,fast,0.513353116,0.708729316
atm_0,atm,blogs,glove,0.545994065,0.731905447
atm_0,atm,blogs,w2v,0.510385757,0.702370126
atm_0,atm,blogs,wm,0.617210682,0.765481182
atm_0,craftdroid,blogs,fast,0.400593472,0.618721699
atm_0,craftdroid,blogs,glove,0.415430267,0.630878242
atm_0,craftdroid,blogs,w2v,0.40652819,0.622766432
atm_0,craftdroid,blogs,wm,0.483679525,0.700681077
atm_0,intersection,blogs,fast,0.49851632,0.700894211
atm_0,intersection,blogs,glove,0.548961424,0.734601622
atm_0,intersection,blogs,w2v,0.492581602,0.696353359
atm_0,intersection,blogs,wm,0.557863501,0.734133309
atm_0,union,blogs,fast,0.385756677,0.608496588
atm_0,union,blogs,glove,0.412462908,0.628077703
atm_0,union,blogs,w2v,0.388724036,0.608454662
atm_0,union,blogs,wm,0.471810089,0.696974788
craftdroid,atm,blogs,fast,0.522255193,0.696524909
craftdroid,atm,blogs,glove,0.560830861,0.72479663
craftdroid,atm,blogs,w2v,0.534124629,0.703462168
craftdroid,atm,blogs,wm,0.548961424,0.710962539
craftdroid,craftdroid,blogs,fast,0.462908012,0.663716758
craftdroid,craftdroid,blogs,glove,0.49851632,0.682905046
craftdroid,craftdroid,blogs,w2v,0.471810089,0.664179222
craftdroid,craftdroid,blogs,wm,0.49851632,0.680175761
craftdroid,intersection,blogs,fast,0.495548961,0.687064899
craftdroid,intersection,blogs,glove,0.534124629,0.712780967
craftdroid,intersection,blogs,w2v,0.504451039,0.688220305
craftdroid,intersection,blogs,wm,0.537091988,0.702863533
craftdroid,union,blogs,fast,0.46884273,0.660803011
craftdroid,union,blogs,glove,0.53115727,0.693646969
craftdroid,union,blogs,w2v,0.49851632,0.674185816
craftdroid,union,blogs,wm,0.49851632,0.679744271
custom,atm,blogs,fast,0.566765579,0.730489975
custom,atm,blogs,glove,0.557863501,0.728303551
custom,atm,blogs,w2v,0.557863501,0.724521049
custom,atm,blogs,wm,0.646884273,0.774058665
custom,craftdroid,blogs,fast,0.510385757,0.709648006
custom,craftdroid,blogs,glove,0.519287834,0.718125412
custom,craftdroid,blogs,w2v,0.49851632,0.704440439
custom,craftdroid,blogs,wm,0.590504451,0.747915998
custom,intersection,blogs,fast,0.534124629,0.719461657
custom,intersection,blogs,glove,0.540059347,0.726126884
custom,intersection,blogs,w2v,0.513353116,0.706236923
custom,intersection,blogs,wm,0.575667656,0.737152236
custom,union,blogs,fast,0.566765579,0.727772854
custom,union,blogs,glove,0.534124629,0.715058713
custom,union,blogs,w2v,0.534124629,0.707653975
custom,union,blogs,wm,0.646884273,0.769059086
atm_0,atm,empty,edit_distance,0.534124629,0.724195261
atm_0,atm,empty,jaccard,0.510385757,0.715738656
atm_0,craftdroid,empty,edit_distance,0.359050445,0.6002352
atm_0,craftdroid,empty,jaccard,0.424332344,0.676369586
atm_0,intersection,empty,edit_distance,0.492581602,0.706664191
atm_0,intersection,empty,jaccard,0.46884273,0.69932864
atm_0,union,empty,edit_distance,0.403560831,0.622853125
atm_0,union,empty,jaccard,0.424332344,0.677339866
craftdroid,atm,empty,edit_distance,0.510385757,0.696284445
craftdroid,atm,empty,jaccard,0.454005935,0.672377942
craftdroid,craftdroid,empty,edit_distance,0.439169139,0.650686593
craftdroid,craftdroid,empty,jaccard,0.421364985,0.647960735
craftdroid,intersection,empty,edit_distance,0.49851632,0.692252605
craftdroid,intersection,empty,jaccard,0.445103858,0.666736522
craftdroid,union,empty,edit_distance,0.448071217,0.651155247
craftdroid,union,empty,jaccard,0.439169139,0.654084538
custom,atm,empty,edit_distance,0.560830861,0.738171279
custom,atm,empty,jaccard,0.56379822,0.738217364
custom,craftdroid,empty,edit_distance,0.510385757,0.711937132
custom,craftdroid,empty,jaccard,0.528189911,0.732008301
custom,intersection,empty,edit_distance,0.534124629,0.722191016
custom,intersection,empty,jaccard,0.513353116,0.713185735
custom,union,empty,edit_distance,0.560830861,0.729021026
custom,union,empty,jaccard,0.56379822,0.746854179
atm_0,atm,googleplay,fast,0.510385757,0.706031383
atm_0,atm,googleplay,glove,0.519287834,0.711757581
atm_0,atm,googleplay,w2v,0.519287834,0.70835577
atm_0,atm,googleplay,wm,0.608308605,0.762631338
atm_0,craftdroid,googleplay,fast,0.409495549,0.630133322
atm_0,craftdroid,googleplay,glove,0.415430267,0.635048509
atm_0,craftdroid,googleplay,w2v,0.40652819,0.623776707
atm_0,craftdroid,googleplay,wm,0.507418398,0.715183766
atm_0,intersection,googleplay,fast,0.504451039,0.706564102
atm_0,intersection,googleplay,glove,0.489614243,0.696643171
atm_0,intersection,googleplay,w2v,0.504451039,0.705131524
atm_0,intersection,googleplay,wm,0.578635015,0.750397587
atm_0,union,googleplay,fast,0.403560831,0.623817458
atm_0,union,googleplay,glove,0.418397626,0.6370872
atm_0,union,googleplay,w2v,0.397626113,0.616502492
atm_0,union,googleplay,wm,0.489614243,0.711545005
craftdroid,atm,googleplay,fast,0.545994065,0.723470719
craftdroid,atm,googleplay,glove,0.519287834,0.699433463
craftdroid,atm,googleplay,w2v,0.575667656,0.734973379
craftdroid,atm,googleplay,wm,0.587537092,0.746769102
craftdroid,craftdroid,googleplay,fast,0.474777448,0.670109975
craftdroid,craftdroid,googleplay,glove,0.46884273,0.66084439
craftdroid,craftdroid,googleplay,w2v,0.489614243,0.677040936
craftdroid,craftdroid,googleplay,wm,0.513353116,0.6958901
craftdroid,intersection,googleplay,fast,0.53115727,0.715795621
craftdroid,intersection,googleplay,glove,0.49851632,0.690521966
craftdroid,intersection,googleplay,w2v,0.540059347,0.720522811
craftdroid,intersection,googleplay,wm,0.56379822,0.734073045
craftdroid,union,googleplay,fast,0.50148368,0.677057363
craftdroid,union,googleplay,glove,0.495548961,0.669237777
craftdroid,union,googleplay,w2v,0.516320475,0.686948618
craftdroid,union,googleplay,wm,0.522255193,0.696137379
custom,atm,googleplay,fast,0.557863501,0.736909367
custom,atm,googleplay,glove,0.557863501,0.724977756
custom,atm,googleplay,w2v,0.578635015,0.749527218
custom,atm,googleplay,wm,0.670623145,0.795891209
custom,craftdroid,googleplay,fast,0.548961424,0.737632419
custom,craftdroid,googleplay,glove,0.543026706,0.726458566
custom,craftdroid,googleplay,w2v,0.554896142,0.744862989
custom,craftdroid,googleplay,wm,0.623145401,0.77049275
custom,intersection,googleplay,fast,0.534124629,0.727342443
custom,intersection,googleplay,glove,0.522255193,0.708404096
custom,intersection,googleplay,w2v,0.554896142,0.738997377
custom,intersection,googleplay,wm,0.617210682,0.771865857
custom,union,googleplay,fast,0.590504451,0.747761166
custom,union,googleplay,glove,0.581602374,0.735145287
custom,union,googleplay,w2v,0.599406528,0.756831028
custom,union,googleplay,wm,0.649851632,0.77295361
atm_0,atm,standard,bert,0.551928783,0.716390687
atm_0,atm,standard,fast,0.543026706,0.727510442
atm_0,atm,standard,glove,0.548961424,0.728963361
atm_0,atm,standard,nnlm,0.590504451,0.738480206
atm_0,atm,standard,use,0.617210682,0.760503807
atm_0,atm,standard,w2v,0.551928783,0.730700679
atm_0,atm,standard,wm,0.617210682,0.76537099
atm_0,craftdroid,standard,bert,0.445103858,0.653876332
atm_0,craftdroid,standard,fast,0.430267062,0.638173347
atm_0,craftdroid,standard,glove,0.412462908,0.627259058
atm_0,craftdroid,standard,nnlm,0.486646884,0.703984045
atm_0,craftdroid,standard,use,0.504451039,0.702462701
atm_0,craftdroid,standard,w2v,0.403560831,0.629574916
atm_0,craftdroid,standard,wm,0.489614243,0.700912975
atm_0,intersection,standard,bert,0.504451039,0.690836562
atm_0,intersection,standard,fast,0.522255193,0.719464024
atm_0,intersection,standard,glove,0.53115727,0.721192947
atm_0,intersection,standard,nnlm,0.548961424,0.725363827
atm_0,intersection,standard,use,0.56379822,0.732168975
atm_0,intersection,standard,w2v,0.522255193,0.719731927
atm_0,intersection,standard,wm,0.569732938,0.743051203
atm_0,union,standard,bert,0.442136499,0.655497556
atm_0,union,standard,fast,0.462908012,0.655528331
atm_0,union,standard,glove,0.421364985,0.630209283
atm_0,union,standard,nnlm,0.471810089,0.695644824
atm_0,union,standard,use,0.537091988,0.718371042
atm_0,union,standard,w2v,0.433234421,0.644601896
atm_0,union,standard,wm,0.465875371,0.692245526
craftdroid,atm,standard,bert,0.522255193,0.689822069
craftdroid,atm,standard,fast,0.548961424,0.7144792
craftdroid,atm,standard,glove,0.548961424,0.717027003
craftdroid,atm,standard,nnlm,0.569732938,0.71711995
craftdroid,atm,standard,use,0.566765579,0.724117961
craftdroid,atm,standard,w2v,0.534124629,0.707339707
craftdroid,atm,standard,wm,0.56379822,0.723783912
craftdroid,craftdroid,standard,bert,0.462908012,0.654899942
craftdroid,craftdroid,standard,fast,0.465875371,0.662329862
craftdroid,craftdroid,standard,glove,0.480712166,0.66990658
craftdroid,craftdroid,standard,nnlm,0.486646884,0.669047169
craftdroid,craftdroid,standard,use,0.513353116,0.690365184
craftdroid,craftdroid,standard,w2v,0.483679525,0.675963828
craftdroid,craftdroid,standard,wm,0.507418398,0.68650535
craftdroid,intersection,standard,bert,0.486646884,0.6730612
craftdroid,intersection,standard,fast,0.528189911,0.706358998
craftdroid,intersection,standard,glove,0.53115727,0.708067001
craftdroid,intersection,standard,nnlm,0.534124629,0.703147457
craftdroid,intersection,standard,use,0.551928783,0.717869659
craftdroid,intersection,standard,w2v,0.513353116,0.698873314
craftdroid,intersection,standard,wm,0.545994065,0.713518263
craftdroid,union,standard,bert,0.474777448,0.65612029
craftdroid,union,standard,fast,0.495548961,0.669310221
craftdroid,union,standard,glove,0.510385757,0.680979207
craftdroid,union,standard,nnlm,0.504451039,0.671767676
craftdroid,union,standard,use,0.543026706,0.69864767
craftdroid,union,standard,w2v,0.513353116,0.684475521
craftdroid,union,standard,wm,0.510385757,0.687363657
custom,atm,standard,bert,0.59347181,0.73265391
custom,atm,standard,fast,0.608308605,0.75715753
custom,atm,standard,glove,0.554896142,0.727418581
custom,atm,standard,nnlm,0.637982196,0.76135351
custom,atm,standard,use,0.658753709,0.776731661
custom,atm,standard,w2v,0.581602374,0.74649967
custom,atm,standard,wm,0.670623145,0.788772192
custom,craftdroid,standard,bert,0.519287834,0.693606925
custom,craftdroid,standard,fast,0.540059347,0.729393994
custom,craftdroid,standard,glove,0.522255193,0.714800987
custom,craftdroid,standard,nnlm,0.614243323,0.751732256
custom,craftdroid,standard,use,0.623145401,0.76068395
custom,craftdroid,standard,w2v,0.519287834,0.718624775
custom,craftdroid,standard,wm,0.62611276,0.766266855
custom,intersection,standard,bert,0.540059347,0.702102583
custom,intersection,standard,fast,0.560830861,0.737236473
custom,intersection,standard,glove,0.525222552,0.716220326
custom,intersection,standard,nnlm,0.608308605,0.74827173
custom,intersection,standard,use,0.605341246,0.753084077
custom,intersection,standard,w2v,0.551928783,0.735482299
custom,intersection,standard,wm,0.602373887,0.751349174
custom,union,standard,bert,0.537091988,0.70294913
custom,union,standard,fast,0.581602374,0.741596611
custom,union,standard,glove,0.56379822,0.728020681
custom,union,standard,nnlm,0.646884273,0.758780152
custom,union,standard,use,0.637982196,0.759220613
custom,union,standard,w2v,0.56379822,0.731698167
custom,union,standard,wm,0.65578635,0.776087053
adaptdroid_0,atm,standard,use,0.56379822,0.69604801
adaptdroid_0,intersection,standard,use,0.554896142,0.68987211
adaptdroid_0,craftdroid,googleplay,wm,0.554896142,0.68704681
adaptdroid_0,atm,standard,fast,0.53115727,0.68664455
adaptdroid_0,atm,googleplay,wm,0.551928783,0.683759
adaptdroid_0,intersection,googleplay,wm,0.551928783,0.68284961
adaptdroid_0,union,googleplay,wm,0.554896142,0.68186869
adaptdroid_0,intersection,standard,fast,0.519287834,0.68071761
adaptdroid_0,craftdroid,standard,use,0.545994065,0.67805133
adaptdroid_0,union,standard,use,0.540059347,0.67438988
adaptdroid_0,atm,standard,w2v,0.525222552,0.67331223
adaptdroid_0,intersection,standard,w2v,0.519287834,0.67085695
adaptdroid_0,intersection,standard,wm,0.53115727,0.66581957
adaptdroid_0,atm,standard,wm,0.528189911,0.66542683
adaptdroid_0,craftdroid,standard,wm,0.528189911,0.66541001
adaptdroid_0,union,standard,wm,0.534124629,0.66410797
adaptdroid_0,atm,blogs,wm,0.519287834,0.6584798
adaptdroid_0,intersection,blogs,wm,0.513353116,0.65834626
adaptdroid_0,atm,blogs,w2v,0.510385757,0.65829432
adaptdroid_0,atm,standard,nnlm,0.528189911,0.65772115
adaptdroid_0,intersection,standard,nnlm,0.528189911,0.65531943
adaptdroid_0,atm,googleplay,w2v,0.495548961,0.65425088
adaptdroid_0,atm,blogs,fast,0.507418398,0.65332667
adaptdroid_0,atm,googleplay,fast,0.489614243,0.65306046
adaptdroid_0,intersection,googleplay,fast,0.492581602,0.65305854
adaptdroid_0,craftdroid,standard,nnlm,0.510385757,0.65026143
adaptdroid_0,intersection,googleplay,w2v,0.489614243,0.6494983
adaptdroid_0,intersection,blogs,w2v,0.492581602,0.64945871
adaptdroid_0,intersection,android,wm,0.50148368,0.64902095
adaptdroid_0,craftdroid,blogs,wm,0.492581602,0.64841903
adaptdroid_0,atm,android,fast,0.495548961,0.64789932
adaptdroid_0,intersection,android,fast,0.492581602,0.64775954
adaptdroid_0,union,standard,nnlm,0.507418398,0.64740077
adaptdroid_0,intersection,blogs,fast,0.492581602,0.6472183
adaptdroid_0,atm,android,wm,0.49851632,0.64697806
adaptdroid_0,union,blogs,wm,0.49851632,0.64528706
adaptdroid_0,atm,blogs,glove,0.480712166,0.64517285
adaptdroid_0,craftdroid,android,wm,0.507418398,0.64484387
adaptdroid_0,union,standard,fast,0.489614243,0.64460063
adaptdroid_0,intersection,blogs,glove,0.474777448,0.64251903
adaptdroid_0,atm,standard,glove,0.480712166,0.64101153
adaptdroid_0,craftdroid,standard,fast,0.480712166,0.64098037
adaptdroid_0,craftdroid,googleplay,fast,0.462908012,0.63735341
adaptdroid_0,union,googleplay,w2v,0.471810089,0.63622568
adaptdroid_0,craftdroid,googleplay,w2v,0.465875371,0.6352985
adaptdroid_0,union,googleplay,fast,0.459940653,0.6345058
adaptdroid_0,union,android,wm,0.492581602,0.63243312
adaptdroid_0,craftdroid,empty,jaccard,0.448071217,0.62895921
adaptdroid_0,atm,android,w2v,0.471810089,0.62872819
adaptdroid_0,intersection,android,w2v,0.471810089,0.62865756
adaptdroid_0,intersection,standard,glove,0.462908012,0.62754983
adaptdroid_0,union,empty,jaccard,0.451038576,0.62677891
adaptdroid_0,craftdroid,standard,glove,0.465875371,0.62303383
adaptdroid_0,intersection,googleplay,glove,0.462908012,0.62256032
adaptdroid_0,union,standard,w2v,0.46884273,0.62100985
adaptdroid_0,union,standard,glove,0.459940653,0.62056783
adaptdroid_0,atm,googleplay,glove,0.459940653,0.6201449
adaptdroid_0,craftdroid,blogs,w2v,0.451038576,0.6193969
adaptdroid_0,atm,android,glove,0.459940653,0.6192728
adaptdroid_0,craftdroid,standard,w2v,0.459940653,0.61849138
adaptdroid_0,intersection,android,glove,0.456973294,0.61768065
adaptdroid_0,union,blogs,w2v,0.445103858,0.61339081
adaptdroid_0,craftdroid,blogs,glove,0.448071217,0.61337176
adaptdroid_0,atm,empty,edit_distance,0.43620178,0.61291414
adaptdroid_0,union,android,fast,0.456973294,0.61259537
adaptdroid_0,craftdroid,blogs,fast,0.439169139,0.61211236
adaptdroid_0,union,blogs,fast,0.442136499,0.61135209
adaptdroid_0,craftdroid,googleplay,glove,0.456973294,0.6109401
adaptdroid_0,union,blogs,glove,0.445103858,0.61063536
adaptdroid_0,craftdroid,android,fast,0.448071217,0.60850535
adaptdroid_0,intersection,empty,edit_distance,0.427299703,0.60526742
adaptdroid_0,union,googleplay,glove,0.451038576,0.60432675
adaptdroid_0,atm,empty,jaccard,0.442136499,0.60232312
adaptdroid_0,atm,standard,bert,0.454005935,0.59975456
adaptdroid_0,craftdroid,android,glove,0.430267062,0.59434725
adaptdroid_0,intersection,empty,jaccard,0.430267062,0.59208957
adaptdroid_0,union,android,glove,0.427299703,0.59121542
adaptdroid_0,union,empty,edit_distance,0.412462908,0.59091504
adaptdroid_0,craftdroid,android,w2v,0.424332344,0.58909203
adaptdroid_0,intersection,standard,bert,0.439169139,0.58798764
adaptdroid_0,craftdroid,empty,edit_distance,0.400593472,0.58639844
adaptdroid_0,union,android,w2v,0.424332344,0.58127374
adaptdroid_0,union,standard,bert,0.400593472,0.56112164
adaptdroid_0,craftdroid,standard,bert,0.397626113,0.55847709
random,atm,empty,random,0.057863501,0.20191013